Time:128Hz,Epoch,F3,FC5,AF3,F7,T7,P7,O1,O2,P8,T8,F8,AF4,FC6,F4,Channel 15,Channel 16,Event Id,Event Date,Event Duration
5.0000000000,0,5947.5639648438,3151.9230957031,2416.7949218750,5121.9228515625,6359.8715820313,3470.7692871094,968.8461303711,1266.6666259766,4135.6411132813,2278.0769042969,2005.2563476563,6355.5126953125,7855.2563476563,3936.0256347656,3773.4614257813,1858.4615478516,,,
5.0078125000,0,6311.1538085938,2268.7180175781,8141.4101562500,2063.0769042969,8377.4355468750,8265.1279296875,4733.2050781250,7912.5639648438,1871.1538085938,5128.9741210938,6355.8974609375,4631.5385742188,7272.8203125000,1019.3589477539,5463.2050781250,3838.0769042969,,,
5.0156250000,0,3250.6411132813,2186.4101562500,2187.9487304688,5409.3588867188,1251.6666259766,2957.3076171875,2249.1025390625,6990.3847656250,4417.8203125000,1801.9230957031,5590.8974609375,810.2564086914,4544.4873046875,7768.8461914063,5242.0512695313,2827.0512695313,,,
5.0234375000,0,8316.2822265625,5856.2822265625,5438.2050781250,8216.4101562500,2522.4357910156,7097.6923828125,4306.9228515625,6976.1538085938,2291.2819824219,4904.4873046875,2548.2050781250,4750.1284179688,7645.5126953125,6665.2563476563,2678.7180175781,2824.7436523438,,,
5.0312500000,0,6986.0258789063,3686.0256347656,6821.2822265625,160.1281890869,7443.2050781250,4303.0771484375,3240.3845214844,6648.4614257813,3066.7949218750,5025.5126953125,6734.4873046875,8262.9482421875,5172.6923828125,6475.6411132813,4691.0258789063,5356.9228515625,,,
5.0390625000,0,7134.4873046875,7966.5385742188,4816.4101562500,1065.2563476563,3468.8461914063,4215.5126953125,598.7179565430,6551.7949218750,8031.0258789063,7078.7177734375,3301.9230957031,1242.5640869141,5269.1025390625,3218.4614257813,8078.7177734375,5817.5639648438,,,
5.0468750000,0,5152.3076171875,2021.9230957031,5733.8461914063,2584.6154785156,3125.5129394531,3432.9487304688,4657.3076171875,5930.2563476563,5700.1284179688,3385.3845214844,1177.4359130859,7022.0512695313,503.2051086426,3779.3588867188,247.1794738770,2132.3076171875,,,
5.0546875000,0,2873.0769042969,7272.5639648438,7369.2309570313,7000.7690429688,7841.7949218750,181.6666564941,507.9486999512,948.0769042969,7062.8203125000,1370.6409912109,958.9743652344,248.8461456299,991.7948608398,2594.2307128906,3718.3332519531,4321.1538085938,,,
5.0625000000,0,2440.8974609375,3108.0769042969,6897.9487304688,1193.2050781250,7972.6923828125,3689.4870605469,5573.5898437500,5184.8715820313,1343.7178955078,714.2307739258,4153.0771484375,2220.3845214844,1220.0000000000,1673.7178955078,1455.1281738281,4444.1025390625,,,
5.0703125000,0,986.6666870117,328.4615173340,290.1282043457,3609.8718261719,3703.4614257813,6099.6152343750,2647.0512695313,7899.1025390625,206.9230651855,2673.4614257813,455.0000000000,7021.6665039063,3962.4357910156,1477.3077392578,7035.5126953125,3746.7949218750,,,
5.0781250000,0,5338.8461914063,7120.3847656250,5746.4101562500,8141.7949218750,3302.8205566406,7150.1284179688,2111.0256347656,5565.1284179688,2745.5126953125,1273.3333740234,7130.3847656250,6537.1796875000,2872.0512695313,5924.6152343750,6456.4101562500,7794.1025390625,,,
5.0859375000,0,6333.8461914063,5344.3588867188,2558.7180175781,5996.5385742188,6577.8203125000,3124.1025390625,3489.4870605469,2539.1025390625,1683.4615478516,6649.7436523438,2040.3846435547,3705.6411132813,2073.9743652344,1297.6922607422,778.0769042969,2632.5642089844,,,
5.0937500000,0,3628.8461914063,2433.0769042969,6235.2563476563,386.6666564941,2022.3077392578,2137.3076171875,3823.8461914063,3141.6667480469,7183.7177734375,6266.9228515625,224.7435760498,1780.2563476563,6891.9228515625,6254.4873046875,2538.3332519531,6086.6665039063,,,
5.1015625000,0,2999.2307128906,3165.2563476563,6868.9741210938,2859.1025390625,4656.4101562500,4446.2822265625,2605.0000000000,2370.1281738281,6058.9741210938,7435.7690429688,2087.3076171875,3146.5385742188,2033.2050781250,27.3076839447,4429.2309570313,337.0512695313,,,
5.1093750000,0,7761.2822265625,6891.0258789063,5654.2309570313,1341.7949218750,2773.2050781250,927.6923217773,2602.5642089844,3649.8718261719,5234.2309570313,8176.9228515625,5679.2309570313,2864.8718261719,7590.6411132813,7028.9741210938,6007.8203125000,4542.6923828125,,,
5.1171875000,0,6339.6152343750,4203.2050781250,3039.2307128906,5416.7949218750,969.7435913086,667.9487304688,5401.0258789063,5308.2050781250,6522.0512695313,5903.3334960938,7911.6665039063,3181.0256347656,161.5384521484,3842.0512695313,8398.3330078125,7607.3076171875,,,
5.1250000000,0,3878.8461914063,7754.6152343750,7618.4614257813,2479.8718261719,6518.7177734375,4985.3847656250,3145.2563476563,1086.9230957031,2522.6923828125,4660.6411132813,4320.8974609375,6244.8715820313,7024.8715820313,293.4615173340,6649.3588867188,5325.7690429688,,,
5.1328125000,0,7696.4101562500,1372.1794433594,3562.6923828125,8397.9482421875,1158.8461914063,4129.8715820313,7165.3847656250,709.1025390625,4373.7177734375,154.2307586670,3441.7949218750,6904.1025390625,3315.6411132813,2268.4614257813,4530.6411132813,7058.7177734375,,,
5.1406250000,0,4500.2563476563,6698.2050781250,2047.1794433594,4774.7436523438,4083.2050781250,486.0256347656,2625.1281738281,3117.5642089844,2137.8205566406,3797.0512695313,5482.3076171875,8264.3593750000,8305.5126953125,5647.0512695313,4970.0000000000,460.7692260742,,,
5.1484375000,0,1913.4615478516,5683.0771484375,2998.2050781250,5560.0000000000,7275.5126953125,8112.0512695313,4288.9741210938,4270.1284179688,85.3846054077,2711.6667480469,8094.4873046875,3464.7436523438,7429.3588867188,7689.4873046875,839.3589477539,6154.8715820313,,,
5.1562500000,0,4638.7177734375,2609.1025390625,5452.1796875000,913.5897216797,1288.2050781250,7828.7177734375,3849.8718261719,497.1794738770,2591.0256347656,5595.2563476563,5462.8203125000,6575.5126953125,2881.2819824219,5355.3847656250,6304.3588867188,5430.5126953125,,,
5.1640625000,0,5555.8974609375,4938.9741210938,3906.4101562500,1672.1794433594,7118.3334960938,1864.7435302734,3985.7692871094,1247.6922607422,5560.2563476563,232.0512695313,4267.1796875000,825.8973999023,6926.7949218750,213.2051239014,3563.5898437500,3152.4357910156,,,
5.1718750000,0,651.9230957031,1512.9487304688,2431.7949218750,1831.5384521484,7977.1796875000,1801.2821044922,87.5640945435,4417.9487304688,1123.3333740234,8287.8203125000,6519.4873046875,351.9230651855,8352.0517578125,6407.6923828125,1598.5897216797,6308.2050781250,,,
5.1796875000,0,5923.5898437500,1086.7949218750,7912.3076171875,4275.7690429688,4617.5639648438,748.2051391602,6004.1025390625,5585.1284179688,132.6923065186,3925.0000000000,1632.4359130859,7836.7949218750,2408.4614257813,5411.5385742188,5598.0771484375,441.5384521484,,,
5.1875000000,0,310.1282043457,7522.4360351563,3725.6411132813,1152.5640869141,5789.1025390625,5612.8203125000,7920.2563476563,5806.1538085938,1785.0000000000,7410.5126953125,2708.0769042969,3910.8974609375,6721.5385742188,6135.0000000000,784.6153564453,1117.0512695313,,,
5.1953125000,0,2913.8461914063,5975.6411132813,3269.2307128906,5930.7690429688,211.1538391113,6233.9741210938,2421.6667480469,3809.6154785156,2369.8718261719,6781.2822265625,2665.6411132813,4181.0258789063,6167.3076171875,567.9487304688,4354.8715820313,489.8717956543,,,
5.2031250000,0,1770.0000000000,4276.6665039063,5461.4101562500,556.7948608398,4129.3588867188,4115.2563476563,7126.4101562500,4425.2563476563,4072.1794433594,5663.9741210938,1929.3590087891,2749.3588867188,7799.8715820313,4857.0512695313,1852.1794433594,5833.0771484375,,,
5.2109375000,0,5047.6923828125,1955.8974609375,3622.1794433594,3567.0512695313,6692.3076171875,6660.6411132813,3888.3332519531,617.0512695313,503.7179260254,3664.6154785156,7677.3076171875,7191.6665039063,1464.8718261719,4126.6665039063,3722.0512695313,7934.6152343750,,,
5.2187500000,0,946.5384521484,6990.1284179688,3610.7692871094,798.2051391602,568.2051391602,5763.5898437500,268.3333129883,3118.9743652344,4386.7949218750,1358.0769042969,4616.2822265625,3014.8718261719,4329.8715820313,4327.5639648438,6905.1284179688,6930.0000000000,,,
5.2265625000,0,3021.7949218750,5356.4101562500,6933.8461914063,5298.9741210938,4602.6923828125,1222.9487304688,1656.9230957031,1836.7949218750,7887.3076171875,915.3845825195,2719.6154785156,855.0000000000,7425.2563476563,4595.6411132813,1093.9743652344,3675.3845214844,,,
5.2343750000,0,3827.3076171875,2875.6411132813,4920.0000000000,622.4359130859,4017.8205566406,3209.3588867188,3348.5898437500,4615.3847656250,7062.4360351563,5512.1796875000,4144.7436523438,6066.7949218750,2655.6411132813,3888.5898437500,5928.5898437500,8229.8720703125,,,
